text,time
이강인 진짜 너무 어른스럽네....끝까지 형들만 찾네.,5년 전
오버,5년 전
@서정해 더큰 무대를 말하는거지,5년 전(수정됨)
@서정해 ㅋㅋㅋㅋㅋ그러고보니맞네요ㅋㅋ,5년 전(수정됨)
그건아니야 몇몇없으면하는애들도있지,5년 전
갑분k리그?,5년 전
싸메 U20선수들 대부분 K리그 선수들이니까요,5년 전
싸메  외국에서 뛰는 선수 별로 없고 거희 K리그에서 뛰고잇습니다ㅏ,5년 전
12 yoonee 잘했으면 잘했다 고생했으면 거생했다 말한마디 해주면되지 먼또 공격 수비 패스 골결을 쳐말하노ㅋㅋㅋ너는 저기 나가서 멀 할수있는데??ㅋㅋㅋ방구석 여포 쉐끼야 그냥 쌉치고 찌그러 져있어라ㅋㅋㅋㅋ 너보다 위대한 애들이다,5년 전
 @전혀알필요없다-n5v  잘하지 못했고 비판받을건 비판받아야죠ㅡ 새벽에 경기 봤으면 그딴 개소리는 안나올겁니다. 누가 방구석 여포인지 사리분별이 안되나 ㅡ,5년 전
"우크라이나가 잘하긴 했는데, 우리가 어디랑 붙었는지 알면서 이런소리 나오나 ㅋㅋ 최종 결과만 보고 아무말 하니까 방구석여포소리 듣지 ㅋㅋ",5년 전
12 yoonee 조편성 보시고 토너먼트 다보셨어용? 보셨으면 대진운이좋았다는 말이 안나올껀데ㅠㅠㅠㅠ,5년 전
" @12yoonee37  비판을 왜받아야되냐ㅋㅋㅋㅋㅋ
뭐 국개위원같은 특권의식 그런거냐ㅋㅋㅋㅋ",5년 전
igosro83 뭔 앞뒤가 안맞냐 형들만 찾는데 어른스럽다니 반대 아님? 형들만 찾으면 애기같은건데,5년 전
 @ndiekj  공을 형들한테 돌려주고 본인보다는 형들을 언급하는 어른스러운 인터뷰를 한다는 뜻인듯,5년 전
산송인 맥랑맹이면 책 좀 읽자,5년 전
김정민은 후회좀해라,5년 전
"이강인은 말을 잘한다. 말 속에 태도와 인사이트,  통찰력이 있다. 그것은 성숙하게 보이게끔한다",5년 전(수정됨)
"진짜 이강인은 실력적으로만아니라
인성도 칭찬받아야 할부분이다
인터뷰 내내 형들,코칭스태프들 덕이다...",5년 전
졎잘싸👍👍👍,5년 전
하 김정민 김현우가 다말아먹음 감독은 왜저새끼들 안빼는지 모르겠다,5년 전
도쿄 올림픽 ㅈ나기대된다..,5년 전
나이도 어린데 진짜 대단하네요. 진짜 멋있습니다 이강인씨,5년 전
이강인 모습에 손흥민 아우라가 보이네 이제 우린 손강  이 둘이 있다,5년 전
수고하셨습니다. 정말 결승전을 펼쳐주신 것만으로 저희 국민들도 자랑스럽습니다. 이제 악플 보지마시고   편히 쉬세요💝. 태극전사들 멋있습니다!!!.,5년 전
한국축구의 미래는 밝다,5년 전
"53번 이강인
https://m.tuttosport.com/sondaggi/calcio/golden-boy/2019/06/14-57979008/vota_il_golden_boy_2019_le_100_nomination/",5년 전
무려 준우승이다. 자랑스럽다!,5년 전
아시아 최초는 아랍에미레이트에 이스마일 마타르인데 8강진출 했는데 받은거기도 하고 개최국이 아랍에미레이트라 골든볼 수상은 개최국버프 받아서 받았다고 보여지네요,5년 전
첨에  조별리그도 통과못한다고 욕했는데  2위까지  ㄷㄷㄷㄷ   최고다,5년 전
"우리선수들 잘했다!! 덕분에 행복했어요
이강인 선수는 아시아최초에 14년만에 메시 이후로 18살 골든볼이라고 합니다 진짜 대단한거에요 다들 너무 자랑스럽다!!!",5년 전
좀 아쉽긴 하네 수비 미필차이 차이가 너무나서..,5년 전
잘했습니다. 오랜만에 축구보면서 뜨거운 날을 보낼 수 있었습니다. 진짜 잘했어요!!!!!,5년 전
"""후회 같은 거 안 해요"" 진짜 노력한 사람만이 할 수 있는 말",5년 전(수정됨)
결승은 충분히 자부심 느낄만 하다 16강 8강도 대단한데 결승은 더 더욱 자부심 느껴라,5년 전(수정됨)
김정민은 k리그에서 뛰던지 말던지 관심 없지만 국대에서는 니가 뽑혀도 걍 국대 오지말자,5년 전
이거 올려주세요!,5년 전
용지민선수가 쟤네 다 밟아버렸으면좋겠다 브라질 국대로 출전했던데 걍 브라질 귀화해라 용지민!!,5년 전
맞는 말이죠 ....,5년 전
 @user-zx1rx2mg4y  완전공감공감 ㅠㅠ,5년 전
" @herewigo  😭 선수들 덕분에 잠시 웃고 울고, 오랜만에 즐거웠어요.......",5년 전
ㄹㅇ맞아요ㅠㅠ,5년 전
"저 말은 진짜 자기가 최선을 다했을때 할 수 있는 소리. 나같은 어중개비들이나 후회하지.

28이지만 존경합니다 강인이형",5년 전
헝그리정신이 없네 망했다 마인드부터가...,5년 전
 @유후바라기_11  헝그리도 적당해야 헝그리정신이지 1위만 떠받드는거부터 망한 마인드임 이번에 최초로 결승간건데 다른 강국 다꺾고 간건데,5년 전
 @유후바라기_11  꼭 시비제끼는 고아샛기들이 있네 ㅋㅋㅋㅋㅋㅋㅋㅋ,5년 전
"비록 우승을못했다? 아닙니다.
무려 준우승을한겁니다.
자랑스러워요 선수분들고생하셨습니다ㅎ",5년 전(수정됨)
"에고 이규혁 선수  잘 견뎌줘서 감사해요.
내가 다 눈물이 나네...
우리 선수들 덕분에
너무 즐겁고 설레이는 한달이었어요
선수단 한 분 한 분  모두  다 수고하셨고
감사합니다.",5년 전
미카엘 출입금지🚫,5년 전
11:06,5년 전(수정됨)
우리나라 선수들 너무 고생 많았고 수고하셨어용,5년 전
멋있다 ㅋㅋ,5년 전
아니 시작할때 손전등 비치고 있네..... 반짝거려서 못보겠다,5년 전
"서로 대화 많이 나누고 쉬었으면 좋겠당
선수들은 당연히 아쉽겠지만 너무 상심하지 말고 몸도 마음도 얼른 회복되길🙏",5년 전
"준우승이라는 새로운 역사를 써주셨잖아요!!! 진짜 너무너무 고마워요❤️❤️
수상하기전에 선수들 눈물 흘리는거 보고 마음이 너무 아팠음 ㅠㅠ 🥺어린선수들 너무 고생많으셨고 수고하셨습니다 준우승 축하드려요👏❤️이강인선수 골든볼도 너무 축하드려요🏆🏆❤️❤️",5년 전(수정됨)
수고하셨습니다 대표팀 이번엔 꼭 우승가자! 화이팅!,5년 전
강인 멘탈이 참 좋은거 같다. 경기 져서 아쉽고 속상도 할텐데 참 당돌하고 무덤덤해 하니까 마음이 놓여~,5년 전(수정됨)
ㄹㅇ 이강인 이광연 ㅈㄴ잘했다 솔직히 말하자면 김정민은 이번대회에 진짜 아니더라,5년 전
후회를 안하면 안되는 사람들이 몇 있을텐데?,5년 전
너무 멋져요~!,5년 전
열심히 뛰어준 우리 선수들!!정말 수고하셨습니다👏👏준우승도 너무 대단하고 행복한 6월 만들어 주셔서 감사합니다❤,5년 전
후회안한다고해서 다행이다ㅠ 진짜 수고많으셨어요!! 앞으로도 기대되는 선수들이네요ㅎㅎ,5년 전
와 미친 내가 살아있는동안 한국이 월드컵 준우승도 하네,5년 전
어먼상 감스트형이 널아낀다 화이팅,5년 전
역사에 남을 준우승입니다 ~~이보다 더 좋은결과가 또 이루어질까요? 우리어린 선수들 수고했고 고생많으셨어요~~,5년 전
"우리선수들 정말고생 많으셨습니다.
다시한번 꿈꿀수 있게 해주셔서 감사합니다!
다만 인터뷰 4:52 '결과는 좋지않았다'는 질문은 아쉬운 표현 인것 같습니다.
우리나라 U-20대표 선수들 값진 준우승 진심으로 축하합니다! 이제 어깨 쫙펴고 돌아오십시요. 선수들 정말 고생 많으셨습니다!",5년 전
굳~,5년 전(수정됨)
@쿨피스 ㅋㅋㅋㅋㅋㅋㅋㅂㅅ,5년 전(수정됨)
쿨피스 걍 닥쳐ㅋㅋ 욕패티시 있냐,5년 전
쿨피스 어우 역겨워,5년 전
결승 간 것도 대단한 겁니다,5년 전
"@쿨피스  진짜 이런 새끼들 모아서 국가대표팀
선수들 맞대면하고 같이 훈련하고 선수들이랑  경기하면서 털려봐야됨 그래야 '아 내가 뭐라할 처지가 아니구나' 라고 뼈저리게 느끼지 ㅂㅅ들",5년 전(수정됨)
" @guziyee  아니 그냥 팩트를 말한거뿐인데 왜케 욕들임. 물론 준우승도 엄청 기적이지만, 쨋든 팩튼데 왜케 부들거리는거임",5년 전
"2등이나 예선탈락이나 똑같음 
트로피 주인은 우크라이나",5년 전
"미니 저기요,, 의도가 존나 비꼬는게 보이는데 그걸 ‘아 팩트구나 닥쳐야지’ 이렇게 생각하고 넘어가야되나요? 수고했고 힘내라는 글에 저런 답글은 시비라고밖에 이해가 안되는데요?",5년 전
죽음의조에서 16강 가는 것도 어렵다고 생각했는데 무려 준우승까지 가주셔서 감사합니다!,5년 전
 @Kanemochib  그냥 냅둬요ㅋㅋㅋㅋ 저런 사람들 부류가 남 잘되는 꼴 잘 못보는 사람들이라 걍 무시하는게 나아요,5년 전
저논리대로라면 우리가 빌게이츠보다 돈 못버는것도 팩트 김정민보다 축구 못하는것도 팩트 수능 하나틀린사람한테 가서 만점자보다 못한게 팩트 ㅇㅈㄹ 세상에 대부분 잣대가 다 팩트임 ㅋㅋㅋ 어휴,5년 전(수정됨)
 @sjs592  ㅇㅈ 누구나 다 아는걸 지들만 아는듯이 팩트ㅇㅈㄹ하고 있음 그리고 이런놈들이 반박당하면 그냥 팩트를 말한것뿐인데ㅇㅈㄹ,5년 전
 @월8000만원의행복  그럼 중국이랑 아르헨티나랑 같네? 어짜피 둘다 우승못했는데 이번월컵에서,5년 전
같은 사실을 두고 바라보는 관점의 차이지 무려 준우승을 했다 vs 우승 못했다 열심히 노력해서 전에 없던 결과를 만들어준 선수들한테 어떤 표현이 더 어울릴지 생각좀 하고 뱉도록하자 방구석여포새꺄,5년 전
멋집니다~수고하셨습니다~~,5년 전
잘한건맞는데  유럽을 저번에도 이번에도 이기지못했다 입니다,5년 전
용지민선수가 쟤네 다 밟아버렸으면좋겠다 브라질 국대로 출전했던데 걍 브라질 귀화해라 용지민!!,5년 전
진경기는 안옴 . 이긴경기 깽판전문이라,5년 전
저런기자는 월드컵에못나가요,5년 전
따오기 용수옹????ㅋㅋㅋㅋㅋㅋㅋㅋ,5년 전
준우승이 결과가 안좋았다는게 아니라 결승전 경기에서 결과가 좋지 않았다는거 아님?,5년 전
" @조정호-s1l  네 저도 그내용임은 알고 있습니다. 기자의 말한마디에 꼬투리 잡고자 함이 아닌, 정말 자랑스럽게 싸워준 선수들에게 경기결과가 좋지않았다는 표현이 아쉬울만큼 우리선수들이 너무도 잘해주었고 대견했기에 의견을 남긴것입니다.",5년 전
질문하시는 분이 결과가 좋지않았다라는 말은 안해주셨으면...🥺 우리 유이공 선수들 준우승도 고마워요!!!!!!,5년 전(수정됨)
"아쉽게 끝났지만, 준우승도 멋있다!!!!",5년 전
강인이 말하는거 넘 귀엽다,5년 전
기자분 아시아 최초의 골든볼은 아닌데... 자료조사 조금만 더 해주시지 아쉽네요,5년 전
지랄하네,5년 전
"진짜 수고했다.
얘들아 나라를 빛내줘서 고맙다.
수고했고, 푹 쉬어라.
그리고 다음에 잘하자.
그리고 선수 인스타가서 욕 하는 냄비근성 토쟁이들은 정신 좀 차려라.",5년 전
올림픽에서  메달따라고 우승 이번에 안준거같다 이렇게 생각하자!  화이팅~잘햇다,5년 전
황태현 미친듯이뛰더라 상대방패널티부터 우리패널티까지 다른수비수가똥싼거치울라고 미친듯이뛰더라 활동량보고놀랬다 주장이란게 괜히주장이아닌거같다,5년 전
선수단 여러분 모두 수고하고 애 쓰셨습니다,5년 전
이미 좋은 성적이고 자책안했으면 좋겠어요 마음고생 하지 말아요 선수들 진짜 수고했어요 한달동안 즐거웠습니다:),5년 전
울지마세요! 자랑스럽고 고생 했습니다. 당신들은 우리의 자랑이자 영웅이고 사랑입니다. 앞으로 대한민국 국민들은 당신들과 행복했으면 종겠습니다.,5년 전
우리선수들 잘했어요!! 👏👏👏 이강인선수 골든볼 축하드립니다😊,5년 전
그래 솔직히 아쉽지도않았고 질만한 경기력이었음,5년 전
아쉬웠지만 미련가지지 않았네요 최고의 경험 했으니깐 다음번에 잘하면 되지요!! 준우승은 나쁜말론 1위를 못했다는 거지만 좋은말론 우리 위에 1명뿐인거잖아요 대한민국 화이팅!@!,5년 전
내가 살아있을 때에 피파 결승전을 보는것만으로도 영광이였습니다. 고맙습니다,5년 전
귀엽고 든든하고,5년 전
진짜 고생하셨습니다,5년 전
엄원상ㅈㄴ잘하는데ㅠㅠ,5년 전
"수고많았어요!!~
언제나 응원합니다^^🤗",5년 전
"한국선수 최초 골든볼 수상자가 아니라 
한국남자선수 최초 골든볼 수상자입니다! 
여자축구 여민지, 지소연선수가 먼저 골든볼을 수상했으니까요!",5년 전
안좋았던건 맞으니까,5년 전(수정됨)
" @박준혁-u2p ""안""좋았던건 맞으니까",5년 전
 @홍길동-n6y9l  실수ㅎㅎ,5년 전
안좋았다보단 아쉬웠다가 듣기 더 좋아보아는데...,5년 전
용지민선수가 쟤네 다 밟아버렸으면좋겠다 브라질 국대로 출전했던데 걍 브라질 귀화해라 용지민!!,5년 전
진짜 메달 받아라... 진짜,5년 전
응 금메달 아니야~~,5년 전
올림픽은 3위만해도 면제다 멍청아 ㅅㄱㅋㅋ,5년 전
2002년 멤버들도 특혜 받았는데 이 친구들도 준우승을 높게 사서 병역 특혜 받으면 좋겠네요!,5년 전
 @Naulisgood  그러면 좋겠지만 u20이 걸릴것같네요 ㅠㅠ,5년 전
근데 축구센스가 없음,5년 전
 @짱구짱-e2b  타고난 재능은 크지않은것 같지만 열정은 ㄹㅇ 임정,5년 전
 @lsmjl9624  후방에서 공잡으면 너무 뻔한 전개를 해서 상대팀이 대응하기 쉬움,5년 전
" @짱구짱-e2b  황태현 뿐만이 아니라 우리팀이 전체적으로 그랬음 반대 빈공간으로 롱패스 뿌려주는건 정말로 이강인이 유일했으니까
다른 패스들은 그냥 옆에 노마크 선수에게 주고 받기가 좀 많았음",5년 전
 @lsmjl9624  이강인은 일단 공잡으면 바로 상체페인팅으로 상대가 헷갈리게하는게 몸에 베어있음. 다른 애들은 걍 뻔한 전개,5년 전
 @우희힝-p7w  황태현은 아니지만 님은 정신병자 맞는둣 ㅋㅋ,5년 전
그냥잘했다 해주자 성인대표팀도 아니고 앞으로 대한민국축구를이끌어갈 사람들임 비난보다는 잘했다고 해주는게좋을듯,5년 전
 @짱구짱-e2b  찐특 남 잘 되는거 못 봄 ㅋㅋ,5년 전(수정됨)
또 어디서 분석 영상보고 아는척하네ㅋㅋㅋㅋㅋ,5년 전
 @우희힝-p7w  개초딩같은게 재밌나 이러면? ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,5년 전
향후 대한민국은 100년간 피파 월드컵 우승컵드는날 없다.,5년 전
도쿄월드컵에서도 화이팅,5년 전
용지민선수가 쟤네 다 밟아버렸으면좋겠다 브라질 국대로 출전했던데 걍 브라질 귀화해라 용지민!!,5년 전
그니까요ㅠ태극기가 결승전에 펴져있는게 크..,5년 전
How old are you?,5년 전
^^,5년 전
 @율-t5e  문빠,5년 전
애국가울릴때 ㄹㅇ눈물남,5년 전
그러니까요 ㅠㅠ,5년 전
@김창현 너도문빠니?ㅋ,5년 전(수정됨)
 @박상준-i9w4y  시비털지마셈,5년 전
@유시아 미카엘 우희히잡는 개 부럽다 .. 진심 개부럽다 ..,5년 전(수정됨)
"마자요
언제 또 한국 팀이 월드컵 결승까지 가나 싶고..
결승까지 간것많으로 새 역사를 썼습니다
수고하셨습니다 태극전사들",5년 전
"@유시아 미카엘 우희히잡는 개 

아이디 너무 좋아 엄지척 누르고 갑니다.",5년 전(수정됨)
 @박상준-i9w4y  설마 아직 문빠가 있을리가,5년 전
"그렇게 생각하지 마시고
희망이 보였다 생각합시다
충분히A대표팀 월드컵 결승 갈수있다 생각합니다",5년 전
진짜 u20결승을 대한민국이 올라간게실화였던건진짜...,5년 전
 @ksk4737  ㅗ,5년 전
여기서도 문재인 진짜 니들은 병이다,5년 전
여축이 축구냐?,5년 전
 @민민-o9k9v  뭐라냐,5년 전
 @Yahoo-b8e  말만 축구지 마이너 중에 마이너자너 ㅋㅋ,5년 전
 @민민-o9k9v  븅신인가,5년 전
근데 솔직히 남자축구랑 여자축구는 다르게 봐야댐 다른나라도 전에 여축 골든볼 있더라도 최초라고 했을걸,5년 전
여축이라..,5년 전
네? 골든볼 이강인이 최초인데요?,5년 전
여자축구도축구냐ㅋㅋㅋㅋㅋㅋㅋ,5년 전
여축 ㅋㅋㅋㅋㅋ,5년 전
지소연도 골든볼 탔었구나. 여민지 지소연도 그당시에는 대단했는데 이번 월드컵에선 너무 실망스롭더라. 실력 정신력으로 다 밀리던데.,5년 전
"애초에 여축 월드컵 우승팀 데려와도 고교 대회 남자 우승팀이라도 이길 수 있기는 함???
여축이 여자가 해서 관심이 없는게 아니라 수준이 남자 청소년 또는 그 이하라 인기가 없는거임.",5년 전
"@해인 여자축구도 축구긴한데,
월드컵 우승했던 미국여자대표가 중딩팀한테 깨졌음ㅋㅋㅋ 수준은 확실히 낮지",5년 전(수정됨)
"아니, 남녀 통틀어 제일 잘해서 골든볼 받았다고 거짓말 한 것도 아니고 여자 축구 대회에서 골든볼 받았다고 객관적인 사실을 말하는데 왜 남자들과 비교를 하면서 깎아내리려고 하죠?
이해가 안되네요.",5년 전
" @부리지  그게 무슨 상관인가요?
여자가 남자보다 축구 못한다고 골든볼이 골든볼이 아니게 되는 것도 아닌데 그게 무슨 상관인지 전 전혀 이해가 안돼요.
애초에 이강인선수가 한국 최초 골든볼 수상자란 소리에 누군가 정정해 준 건데 그럼 몰랐다, 한국 남자선수 최초다하고 정정하면 끝날 일이잖아요.
근데 왜 사실을 인정 안 하고 여자축구에 트집을 잡으며 딴소리 하는지 전혀 이해가 안됩니다.",5년 전
@해인 내가 뛰어도 더 잘뛸거 같은데? ㅋㅋㅋㅋ 닌 축구는 해봤냐? 해봤자 학교체육축구 하고 입터는거겠지 붕신 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 말하는거만 보면 여축은 무슨 혼자 개난이도로 축구하는거로 알겠네,5년 전(수정됨)
 @아음-u9j  깔만 하잖아 ㅋㅋㅋㅋ 여축이 뭐라고 월클인척을 해 ㅋㅋㅋㅋㅋㅋㅋㅋ 반박해보던가,5년 전
해인 정치 ㅈ같이하면 내가 정치안하는이상 뭐라하면 안됨?? 대가리 텅텅빈 논리로 있어보이는척하네 ㅋㅋㅋㅋ 여축 수준 개떨어지는거 말해주니 아주 보들보들하누 ㅋ 누가보면 여축대변인줄 ㅋㅋ 아무리 기어올라봐라 아무도 여축안본다 신경도 안쓰고 ㅅㄱ,5년 전
해인 노력파면 뭐해 ㅋㅋ 축구를 잣같이못하는데 ㅋㅋㅋㅋ 노력하면 누가 밥먹여주나,5년 전
해인 아무리 기어올라봤자 여축 ㅡ 중딩딱 ㅋ,5년 전(수정됨)
해인 ㅋㅋㅋㅋㅋㅋㅋ 여축 영향력 ㅇㅈㄹ ㅋㅋㅋㅋㅋㅋ 애초에 버러지 여축은 영향력따윈없는뎅 왤캐 ㅂㄷㅂㄷ 하누 글고 내가 왜 굳이 여축에서 왜뛰어 ㅋ 그딴데서 뛀빠엔 혀깨물고 자살함 ㅋ 논리로 개딸리니까 이젠 글수가지고 ㅂㄷㅂㄷ 거리네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,5년 전
고마워요 너무 자랑스러워요,5년 전
정말 잘해줬고 즐겼으면 됀거다 진짜 너무 잘해줘서 고맙습니다. 이미 새로운 역사를 썻기 때문에 박수를 받을 자격이 충분하다고 생각합니다🇰🇷🇰🇷🇰🇷🇰🇷,5년 전(수정됨)
"아기호랑이들 얼른 어른호랑이가되서 성인대표팀에서 보길바랍니다♥️ 
카타르진짜기대된다 레고",5년 전
"잘했다
스스로를 자랑스럽게 여기고
즐겁게 대회를 치뤘다면
웃고 즐기고 행복해해라!
일등지상주의
금메달 지상주의 인 대한민국에 충격을 줘라!",5년 전
수고하셨습니다!!👏🏻👏🏻 정말 자랑스럽습니다🥰,5년 전
너무너무 즐거웠습니다.,5년 전
김현우 진짜 노답이더라,5년 전
고맙다 진짜!,5년 전
진짜 잘했다,5년 전
욕좀하지말자 정신병자들아 너거 우리 모두 살면서 우리나라 피파대회 결승전 평생구경못할거 저 어린영웅들이 해준거다 고맙게생각해라 ㅁㅊ것들아,5년 전
우리는 지지 않았습니다 우리는 준우승 했습니다. 수고하셨습니다 우리 태극전사분들,5년 전
역시 주장답게 황태현 선수 말잘하네요! 내용도 좋고- bb,5년 전
크으 세계2등 캬 수고했어용~~,5년 전
그래 강인아 너는 후회하면 안돼 너는 잘했어 그 망할 6번 5번이 문제지 야 5번 6번 보고있냐? 니네는 걸어와라 통일되면 들어오라고,5년 전(수정됨)
선수들 수고많으셨습니다 항상 화이팅입니다,5년 전
손흥민 선수 보는거 같아요 ㅎㅎ 성품도 실력도 계속해서 성장해주길~^^,5년 전
"흐믓하다
유소년은 우리 미래다
이강인 화이팅
대한민국 화이팅!!!!!",5년 전
너무 수고했고 고생많이했어요❤ 패배가 아닌 준우승 넘 대단했습니다👏,5년 전
강인이는 인성이 됐다.,5년 전
후회할게 뭐있나요 준우승이나 했는데~~ 정말 축하드려요. 다들 고생했습니다~~,5년 전(수정됨)
11,5년 전
@쿨피스 갈수도 있지,5년 전(수정됨)
@쿨피스 다른선수들도 잘하는선수 충분히 많은데,5년 전(수정됨)
@쿨피스 ㅋㅋㅋ방구석에서 피파하는 새끼가 말이 많네ㅋㅋㅋㅋ 니 생활 수준은 반지하 히키코모리 수준인데 제발 방에서 나와라ㅋㅋㅋㅋㅋ,5년 전(수정됨)
@쿨피스 예언자세요? 절대라는 얘기하시는분들 보면 전부다 이불킥이던데 ㅋ,5년 전(수정됨)
@쿨피스 ㅋㅋㅋㅋㅋㅋ같잖네,5년 전(수정됨)
"@쿨피스 고등학교코치님 때려치우세요! 님은 애들 가르칠 
인성부터 키우고 오세요. 저 애들이 
당장은 힘들어도 앞으로 얼마나 발전할줄알고 절대라고 못을 박으세요? 코치라는분이 수고한 어린친구들에게 응원은 못할망정 
ㅉㅉㅉ",5년 전(수정됨)
@쿨피스 미안한데 나머지 선수들도 잘한다 최준 없었으면 결승도 못갔어 병신아 ㅋㅋㅋ 뭘 이강인 빼고 다 국대 못 온데,5년 전(수정됨)
@쿨피스 절대 국대 못한다고 단정짓는게 님이 객관적으로 말하는거에요? 제가 보기엔 그냥 악담같은데? 1분1초도 미래에 어떻게 될지모르는 상황에 무슨 신도 아니고 ㅋㅋㅋ,5년 전(수정됨)
@쿨피스 진짜 지랄중에 지랄을 하네 축구코치라는 사람이 이 ㅈㄹ하면서 국대 수준평가하는거 개지랄같아요,5년 전(수정됨)
"@쿨피스 네네 코치님! 축잘알이라 존나 부럽네요 ㅋ 진짜 코치라면 님한테 배우는 애들이 
불쌍하네요~  고등학교코치님인데
학생들한테도 여기댓글처럼 니들은 
절대 선수가 못돼! 라고 객관적으로 
얘기했겠죠? 개네들은 무슨죄입니까 ㅋ 하루빨리 그만둬요!",5년 전(수정됨)
 @어디에있나연  지랄하지말고 진짜 또 이대로가면 지금 손흥민 원맨팀처럼 이강인 원맨팀으로 되것지,5년 전
@쿨피스 너 코치하기 전에 국어 공부하고 코치해 진짜 역겨워;;,5년 전(수정됨)
@쿨피스 에휴,5년 전(수정됨)
@쿨피스 이강인빼고 다 고등학교축구부수준이라했는데 니가 고등학교 축구부감독이니까 거기에 이강인끼고 월드컵 결승가면 인정해줄게,5년 전(수정됨)
 @어디에있나연  ㅋㅋ ㅇㅈ합니다 국대를 꼭간다고한것도아니고 ㅋㅋ 왜저러는지,5년 전
@쿨피스 ㅈㄴ 우기는 수준 보니까 코치는 아닌게 판명났곸ㅋㅋㅋ 고등학교 축구부 코치 될정도로 나이먹고 그지랄하는 고등학교 축구부 코치도 있다는게 신기하고 그 고등학교 축구부가 남아있다는게 더 신기하넼ㅋㅋㅋㅋ 나였으면 축구부에서 나가거나 코치 해고시키라고 축구부애들하고 단체로 재단 이사장한테 찔렀을거닼ㅋㅋㅋㅋㅋ 아직도 그 마인드로 계속 우기면 지 주장이 어느순간에도 맞다고 하는 ㅈ튜브 ㅈ초딩이랑 다를게 뭐냐,5년 전(수정됨)
@쿨피스 ㅋㅋㅋㅋㅋㅋㅋ 축구 코치님이시구나 혹시 학교가? ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그 학교에서는 국대뽑힌애들 있나용? 여기서 국대뽑힌애들 욕하지마시고 님 학교 애들 국대뽑히게끔 연습이나 시키세요 진심 고등학생으로서 말해드리는 거지만..  현실적으로 님도 그냥하찮은 코치잖아요? 국대코치도 아니고.. 그러니 님이 들어가지 못한 국대 행님들 욕하지말고.. 님밥줄이나 챙기세요..  진짜 하찮아 보여요.. 어른들이 이야기 하는것처럼 밑바닥 기는 주제에..  알겠죠?,5년 전(수정됨)
@쿨피스 축구 조금이라도 해봤으면 축구결승팀보고 한명이 캐리했다는 소리는 안할텐데 더군다나 코치라는새끼가 할소린가 ㅋㅋ 뭐 코치도아니고 축구 해본적이라곤 줫뚱땡이새끼라 골키퍼만 끄적이다가 처맞아본적밖에 없는거같긴하다 수준이 ㅋ,5년 전(수정됨)
"@쿨피스 ㅋㅋㅋ코치로써 수많은애들을 봐오고 햇으면 쟤들이 얼마나 잘햇는지 딱알텐데요?ㅋㅋ
결승전은 체력적으로도 불리햇고 긴장도 많이햇지만 고딩수준이라는건 거의 백수 토쟁이들이나 할만한얘긴데?ㅋㅋ  어디 네이버댓글보고 하는얘기세요?
고등학교수준하고 쟤들수준하고 얼마나 차이나는지도 모르는 사람이 고딩코치?
말다햇쥬~?  결승전만보셧나봐요? 그전경기들 생각안하나요?
골기퍼선방한거 보긴함?
이강인이 캐리한거긴한데 나머지선수들이 고딩축구부실력정도면 본선도 못 올라가요 ㅎㅎ
제발좀 컨셉잡을거면 제대로 생각이란걸 하고사세여~",5년 전(수정됨)
@쿨피스 어떻게 코치란게 축구를 볼줄모르냐 4강전 연장전 승차까지가고 결승전 체력적으로 부담되고 날씨도 더웠는데 90분동안 포기하지않고 열심뛰던데 고등 축구부 수준 ㅇㅈㄹ하고있네 우리나라 이강인 후반에빠지고도 업사였지만 돌파하고 골을 넣은 경기도있는데? 이강인이 정말 잘해준선수는 맞지만 다른선수들도 잘했다 축알못아,5년 전(수정됨)
"결국 팩트는 이번 경기 뛴 선수들은 세계가 주목하는 피파 월드컵 결승전에서 최선을 다해 준결승이라는 멋진 결과를 이루어냈고, 모든 선수들의 노력도 인정받고, 엄청난 발전가능성도 인정받고, 확인했지만 정작,,, 국대 선수들 비난하는 불쌍한 쿨피스는 어디 촌동네에서 코치인지는 모르겠지만 ,, 그 누구도 알아주지 못 하지만,,,,,, 유튜브 댓글에서 자기만의 기준으로 상대의 모든 노력을 무시하고 까내리는 수준이란 ,,, 풉,,키,,,풉 ,,, 애잔한거 본인 제외 다 알아,, ㅇㅈ? 제발 남에게 충고하고 싶고 조언하고 싶으면 좀 잘난게 있던가,, 글구 잘난게 있어도 근거없는 비난은 절~대 성립 못 해 ㅜㅜ 코치란 작자 인성보니,, 그 아래에서 훈련받는 선수들이 불쌍햄,,",5년 전
미안한데 이강인없었으면 결승못간거 팩트야,5년 전
@쿨피스 만나실래요? 영남고등학교 축구부인데 고2학생인데 싸콩이라고 축구 클럽도 다니는데,5년 전(수정됨)
@쿨피스 어디축구부 코치이신데요 직접갈수도있는데 말하는수준도 개같잖던데 업적좀 보여주시고 u-20선발 님이죽어라 가르쳐도 절대 못갑니다.,5년 전(수정됨)
@쿨피스 오타 가 드럽게 많으시네요 요즘코치는 교육 안받은 사람만 뽑는가 갑네,5년 전(수정됨)
